-- Merging decision tree log ---
manifest
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
MERGED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7cd3daccf6dab4dc3287b37b1ad26cb9\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:22-86
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7122877f8b36dae51e89aa15ede0e4ac\jetified-firebase-crashlytics-ndk-18.1.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7122877f8b36dae51e89aa15ede0e4ac\jetified-firebase-crashlytics-ndk-18.1.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7122877f8b36dae51e89aa15ede0e4ac\jetified-firebase-crashlytics-ndk-18.1.0\AndroidManifest.xml:36:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2ce14de7a0c68928a7293142c3ee7360\jetified-firebase-crashlytics-18.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2ce14de7a0c68928a7293142c3ee7360\jetified-firebase-crashlytics-18.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2ce14de7a0c68928a7293142c3ee7360\jetified-firebase-crashlytics-18.1.0\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\57ddea31d0f5323fc97f81a94eccb34d\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\57ddea31d0f5323fc97f81a94eccb34d\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\57ddea31d0f5323fc97f81a94eccb34d\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1632c821a9a09dfbd27b4a9f0c99ad78\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1632c821a9a09dfbd27b4a9f0c99ad78\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1632c821a9a09dfbd27b4a9f0c99ad78\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6268ea9a6396d5ccd837a59227ce30d\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6268ea9a6396d5ccd837a59227ce30d\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6268ea9a6396d5ccd837a59227ce30d\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6268ea9a6396d5ccd837a59227ce30d\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6268ea9a6396d5ccd837a59227ce30d\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e6268ea9a6396d5ccd837a59227ce30d\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8a21cc4ff8934405dc359d55b85bfc54\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8a21cc4ff8934405dc359d55b85bfc54\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e7ae75df588954ea73ca8fc96a1c7e07\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e7ae75df588954ea73ca8fc96a1c7e07\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:38:13-37
